country,food_supply_kcalcapitaday,protein_supply_gcapitaday,pop_thousand,pop_growth,gdp_percapita_usd,gdp_growth,political_stability_index,euro_union,protein_animal_over_protein,dom_supply_poultry_tons,export_poultry_tons,import_poultry_tons,prod_poultry_tons,protein_poultry_gcapitaday,net_import_poultry_tons,net_import_poultry_over_domsupply,import_poultry_over_domsupply,prod_poultry_over_domsupply,growth_import_poultry,growth_domsupply_poultry,import_french_chicken_tons,cluster,producer
Armenia,3072.0,97.33000000000006,2944.791,1.629044570863769,3078.97856425,9.889927622750003,-0.71,Outside EU,45.7823898078701,47000.0,0.0,35000.0,11000.0,5.44,35000.0,74.46808510638297,74.46808510638297,23.40425531914893,9.375,17.500000000000004,275.0,6,insufficient production
Afghanistan,1997.0,54.09,36296.113,12.477766605580245,468.297893,-5.2068566006845165,-2.78,Outside EU,19.523017193566282,57000.0,0.0,29000.0,28000.0,0.54,29000.0,50.877192982456144,50.877192982456144,49.122807017543856,-39.583333333333336,-24.0,244.0,9,insufficient production
Albania,3400.0,119.50000000000006,2884.169000000001,-0.6757031328022856,3347.70176,7.818559255362056,0.4,Outside EU,55.49790794979077,47000.0,0.0,38000.0,13000.0,6.26,38000.0,80.85106382978722,80.85106382978722,27.659574468085108,52.0,11.904761904761909,88.0,5,insufficient production
Algeria,3345.0,92.85,41389.189,8.518732747995394,3264.338962250001,-7.348643595130866,-0.96,Outside EU,27.67905223478729,277000.0,0.0,2000.0,275000.0,1.97,2000.0,0.7220216606498195,0.7220216606498195,99.27797833935018,-33.333333333333336,-4.810996563573888,46.0,8,insufficient production
Angola,2266.0,54.08999999999999,29816.766,14.610305183611414,2805.69259525,-15.509934204983145,-0.29,Outside EU,30.449251247920138,319000.0,0.0,277000.0,42000.0,3.6,277000.0,86.83385579937305,86.83385579937305,13.166144200626958,-19.00584795321637,-14.247311827956988,205.0,9,insufficient production
Antigua and Barbuda,2429.0,81.15000000000003,95.426,4.272476943922365,10549.721325,15.033875537289898,0.76,Outside EU,66.60505237215031,7000.0,0.0,7000.0,0.0,17.77,7000.0,100.0,100.0,0.0,16.666666666666675,0.0,0.0,1,insufficient production
Argentina,3239.0,102.66000000000004,43937.14,4.126241260137498,9908.0566145,-1.7239416335688595,0.18,Outside EU,63.96843950905902,1962000.0,207000.0,8000.0,2161000.0,13.53,-199000.0,-10.142711518858306,0.4077471967380225,110.1427115188583,100.0,22.471910112359556,0.0,4,surplus production
Australia,3307.0,108.01000000000002,24584.62,5.717961619551115,43942.873021,-1.9110778996257796,0.9,Outside EU,65.99388945468009,1171000.0,42000.0,16000.0,1269000.0,16.6,-26000.0,-2.2203245089666948,1.3663535439795047,108.36891545687445,-5.882352941176473,8.727948003714014,30.0,4,surplus production
Austria,3694.0,108.11,8819.901,3.0821198549961792,35788.4015825,1.335462846100488,1.04,EU,60.01294977337896,173000.0,78000.0,110000.0,148000.0,7.49,32000.0,18.497109826589593,63.58381502890174,85.5491329479769,4.761904761904766,2.3668639053254337,482.0,5,insufficient production
Bahamas,2043.0,61.37000000000001,381.755,3.97255759609334,21579.0614105,-0.027426894018256487,1.0,Outside EU,68.43734723806418,26000.0,0.0,24000.0,6000.0,14.61,24000.0,92.30769230769229,92.30769230769229,23.07692307692308,26.3157894736842,8.333333333333325,1.0,1,insufficient production
Barbados,2896.0,88.73999999999998,286.232,0.6809803866392851,12607.7082305,4.088188309717222,0.98,Outside EU,56.783862970475546,17000.0,0.0,2000.0,15000.0,15.33,2000.0,11.764705882352938,11.764705882352938,88.23529411764706,100.0,13.33333333333333,0.0,5,insufficient production
Bangladesh,2596.0,60.22000000000001,159685.424,4.532562011174823,985.1669375,33.82132819171875,-1.25,Outside EU,19.843905679176352,250000.0,0.0,0.0,249000.0,0.47,0.0,0.0,0.0,99.6,0.0,13.63636363636365,28.0,13,insufficient production
Bolivia (Plurinational State of),2354.0,68.40000000000002,11192.855,6.1701265283910836,2290.8415525,13.775171247759712,-0.3,Outside EU,45.380116959064324,429000.0,1000.0,1000.0,533000.0,11.43,0.0,0.0,0.2331002331002331,124.24242424242424,0.0,17.21311475409837,0.0,6,surplus production
Botswana,2338.0,65.08999999999999,2205.08,6.91048159848886,5468.2993165,3.9743285713563337,1.03,Outside EU,40.63604240282685,7000.0,0.0,3000.0,5000.0,1.19,3000.0,42.857142857142854,42.857142857142854,71.42857142857143,-50.0,-36.36363636363637,0.0,7,insufficient production
Brazil,3250.0,90.87,207833.823,3.3814411228179075,7272.45301975,-12.684769179787214,-0.41,Outside EU,58.10498514361175,9982000.0,4223000.0,3000.0,14201000.0,15.68,-4220000.0,-42.276096974554186,0.030054097375275493,142.26607894209582,0.0,10.71428571428572,2.0,4,surplus production
Belize,2694.0,67.11000000000001,375.769,8.69328782378549,3472.2043347499994,1.980720074778275,0.05,Outside EU,37.8930114736999,19000.0,0.0,0.0,20000.0,8.26,0.0,0.0,0.0,105.26315789473685,0.0,18.75,0.0,6,surplus production
Solomon Islands,2410.0,53.64,636.039,11.324859627259618,1326.1023165,4.637952953240566,0.21,Outside EU,29.567486950037278,3000.0,0.0,6000.0,0.0,1.51,6000.0,200.0,200.0,0.0,200.0,50.0,0.0,10,insufficient production
Bulgaria,2827.0,83.19000000000003,7102.444,-2.57396069841681,6081.4616595,13.86366387778044,0.37,EU,50.06611371559081,157000.0,45000.0,108000.0,107000.0,8.74,63000.0,40.127388535031855,68.78980891719746,68.15286624203821,25.58139534883721,3.973509933774833,4208.0,5,insufficient production
Myanmar,2701.0,93.34999999999998,53382.523,2.950785293382752,955.8806210000001,17.383127021745562,-1.08,Outside EU,47.83074450990893,1666000.0,0.0,3000.0,1662000.0,9.93,3000.0,0.18007202881152462,0.18007202881152462,99.75990396158464,200.0,39.18128654970761,1.0,6,insufficient production
Cameroon,2652.0,69.49,24566.073,11.27302558003711,1090.115334,4.8870149005611365,-1.08,Outside EU,16.232551446251257,82000.0,0.0,0.0,81000.0,1.07,0.0,0.0,0.0,98.78048780487805,-100.0,12.328767123287676,119.0,8,insufficient production
Canada,3492.0,101.32999999999998,36732.095,4.067162073278152,35182.95014625,-2.4221225516316003,1.11,Outside EU,50.300996743313945,1433000.0,163000.0,182000.0,1417000.0,13.86,19000.0,1.3258897418004187,12.70062805303559,98.8834612700628,-19.469026548672566,11.085271317829461,42.0,5,insufficient production
Cabo Verde,2512.0,69.33000000000001,537.498,5.031773450995415,2496.293768,0.1702404368131072,0.9,Outside EU,37.097937400836564,10000.0,0.0,12000.0,1000.0,6.52,12000.0,120.0,120.0,10.0,33.33333333333333,11.111111111111116,263.0,10,insufficient production
Central African Republic,1754.0,46.4,4596.023,3.329156122469157,287.1669585,20.39988206581496,-1.94,Outside EU,43.72844827586207,11000.0,0.0,4000.0,7000.0,0.78,4000.0,36.36363636363637,36.36363636363637,63.63636363636363,300.0,57.14285714285714,168.0,10,insufficient production
Sri Lanka,2609.0,64.27000000000001,21128.032000000007,2.2503265007492117,3086.292467,16.83095908654235,-0.06,Outside EU,29.12711996265753,192000.0,2000.0,0.0,192000.0,2.64,-2000.0,-1.0416666666666663,0.0,100.0,0.0,82.85714285714283,0.0,6,surplus production
Chad,2092.0,70.51,15016.753,13.587452090260575,566.3496735000001,-18.88451802561263,-1.34,Outside EU,30.86087079846831,7000.0,0.0,1000.0,6000.0,0.15,1000.0,14.285714285714285,14.285714285714285,85.71428571428571,100.0,39.99999999999999,38.0,13,insufficient production
Chile,3007.0,88.56999999999996,18470.439,5.11585033657045,11088.79336525,1.0097217175138562,0.38,Outside EU,51.42824884272329,672000.0,115000.0,155000.0,712000.0,12.21,40000.0,5.952380952380952,23.065476190476193,105.95238095238096,91.35802469135805,4.510108864696738,23.0,6,surplus production
"China, mainland",3197.0,101.44000000000004,1421021.791,2.093455706521019,6183.55598675,26.909742356927204,-0.25,Outside EU,39.501182965299655,18161000.0,576000.0,452000.0,18236000.0,3.96,-124000.0,-0.6827817851439899,2.4888497329442214,100.41297285391771,-22.602739726027398,-0.6781514902925889,638.0,6,surplus production
Colombia,3092.0,72.31000000000002,48909.83900000001,5.192645231227067,5036.2515215,-3.4742540394475,-0.79,Outside EU,51.40367860600193,1643000.0,2000.0,78000.0,1564000.0,9.57,76000.0,4.625684723067558,4.747413268411441,95.19172245891663,34.48275862068966,23.34834834834836,2.0,6,insufficient production
Congo,2305.0,55.63000000000001,5110.695,10.555010186550806,1646.829114,-29.197723617776276,-0.53,Outside EU,47.959733956498276,110000.0,0.0,104000.0,7000.0,7.45,104000.0,94.54545454545456,94.54545454545456,6.363636363636362,103.92156862745097,89.65517241379311,2801.0,10,insufficient production
Costa Rica,3013.0,81.15000000000002,4949.9540000000015,4.383009493459356,8421.926567,11.281346791901116,0.51,Outside EU,56.19223659889092,134000.0,3000.0,17000.0,133000.0,7.93,14000.0,10.44776119402985,12.686567164179106,99.25373134328358,112.5,12.605042016806722,0.0,6,insufficient production
Cuba,3409.0,88.4,11339.254,0.5010403960107768,5696.35581575,13.152091322722105,0.69,Outside EU,36.85520361990949,342000.0,0.0,312000.0,29000.0,7.12,312000.0,91.22807017543859,91.22807017543859,8.47953216374269,60.00000000000001,50.66079295154184,0.0,6,insufficient production
Cyprus,2612.0,80.2,1179.678,3.1307862983950936,20603.96015425,6.252326937679608,0.6,EU,56.932668329177034,38000.0,1000.0,14000.0,25000.0,9.58,13000.0,34.21052631578947,36.84210526315789,65.78947368421053,7.692307692307688,11.764705882352946,253.0,5,insufficient production
Azerbaijan,3102.0,92.30000000000004,9845.32,4.899617152815394,3788.932661,-21.685748461008398,-0.76,Outside EU,32.60021668472372,129000.0,0.0,27000.0,104000.0,4.45,27000.0,20.930232558139533,20.930232558139533,80.62015503875969,440.00000000000006,30.303030303030294,22.0,6,insufficient production
Benin,2754.0,64.44999999999999,11175.198,11.700698209452034,642.66652525,4.427312994639099,0.05,Outside EU,22.327385570209476,161000.0,0.0,123000.0,18000.0,4.98,123000.0,76.39751552795029,76.39751552795029,11.180124223602483,-33.513513513513516,-20.68965517241379,19995.0,9,insufficient production
Denmark,3383.0,112.92000000000006,5732.274,1.6695030014304284,43941.96381925,2.719683163618414,0.87,EU,64.85122210414448,167000.0,139000.0,133000.0,173000.0,12.97,-6000.0,-3.5928143712574854,79.64071856287423,103.59281437125748,31.683168316831694,10.596026490066237,5174.0,5,surplus production
Dominica,2945.0,78.96000000000005,71.458,0.6223949532499606,5047.420596,-4.294151778850375,1.04,Outside EU,54.49594731509622,4000.0,0.0,4000.0,0.0,11.52,4000.0,100.0,100.0,0.0,0.0,0.0,0.0,1,insufficient production
Dominican Republic,2856.0,66.86,10513.104,4.62640591897161,5307.4390245,20.271991536260625,0.16,Outside EU,51.346096320670064,375000.0,6000.0,42000.0,339000.0,10.88,36000.0,9.6,11.2,90.4,75.0,30.662020905923338,1.0,6,insufficient production
Belarus,3289.0,94.08000000000004,9450.231,0.2835993312892304,4538.3347810000005,-11.881935349239754,0.03,Outside EU,54.198554421768705,265000.0,152000.0,21000.0,463000.0,9.41,-131000.0,-49.433962264150935,7.924528301886792,174.7169811320755,31.25,-9.55631399317406,1048.0,4,surplus production
Ecuador,2585.0,65.77000000000002,16785.361,6.8622555097019635,4395.8690625,0.5291984502326041,-0.1,Outside EU,45.52227459327959,341000.0,0.0,0.0,340000.0,6.15,0.0,0.0,0.0,99.7067448680352,-100.0,-0.8720930232558155,0.0,8,insufficient production
Egypt,3315.0,96.27,96442.591,9.09222010797941,2068.587327,-6.4980863467580585,-1.42,Outside EU,24.981821959073443,1250000.0,1000.0,110000.0,1118000.0,4.51,109000.0,8.72,8.799999999999997,89.44,-12.0,5.57432432432432,6633.0,8,insufficient production
El Salvador,2660.0,74.69999999999997,6388.126,1.9478875914249463,2776.945708500001,8.26283630497764,-0.25,Outside EU,34.75234270414994,131000.0,2000.0,16000.0,136000.0,6.25,14000.0,10.687022900763358,12.213740458015266,103.81679389312977,-5.882352941176473,3.968253968253976,0.0,6,surplus production
Estonia,3241.0,107.29,1319.39,0.02486615488885846,14672.123636000002,11.499577854971001,0.66,EU,57.31195824401154,29000.0,11000.0,21000.0,20000.0,7.27,10000.0,34.48275862068966,72.41379310344827,68.96551724137932,5.000000000000004,7.407407407407418,175.0,5,insufficient production
Fiji,2941.0,73.88000000000002,877.459,1.3690954797090482,3951.24648775,17.279671549274052,0.79,Outside EU,42.244179750947474,26000.0,0.0,3000.0,23000.0,9.44,3000.0,11.538461538461537,11.538461538461537,88.46153846153845,200.0,36.8421052631579,0.0,6,insufficient production
Finland,3337.0,117.77000000000008,5511.371,1.3309292069729306,34572.456889999994,-0.2955570857337997,1.07,EU,62.44374628513203,111000.0,12000.0,16000.0,129000.0,7.87,4000.0,3.603603603603604,14.414414414414413,116.2162162162162,0.0,-2.631578947368418,473.0,5,surplus production
France,3556.0,112.07999999999996,64842.50900000001,1.485258482764884,29706.014505000006,-0.8941641204916362,0.21,EU,62.15203426124197,1573000.0,501000.0,506000.0,1750000.0,8.95,5000.0,0.3178639542275906,32.16783216783217,111.25238397965671,19.62174940898345,1.7464424320827954,71.0,5,surplus production
French Polynesia,2917.0,97.51000000000003,276.10200000000003,2.1359237666834563,15391.470718999995,-1.5076054060927937,0.21,Outside EU,66.28038149933336,15000.0,0.0,15000.0,1000.0,16.2,15000.0,100.0,100.0,6.666666666666668,-6.25,-6.25,485.0,1,insufficient production
Djibouti,2677.0,66.43,944.099,6.884012439813294,1853.357961,24.6236565519649,-0.71,Outside EU,19.32861658889056,3000.0,0.0,3000.0,0.0,0.92,3000.0,100.0,100.0,0.0,50.0,50.0,414.0,10,insufficient production
Georgia,2871.0,76.89,4008.716,-0.9876007144019704,3087.8784335,11.4776356293558,-0.37,Outside EU,36.88386005982572,61000.0,5000.0,51000.0,22000.0,5.19,46000.0,75.40983606557377,83.60655737704919,36.065573770491795,18.60465116279071,15.094339622641506,1385.0,6,insufficient production
Gabon,2640.0,79.31000000000002,2064.823,13.634690113925085,6023.52842325,-8.69464436929135,-0.09,Outside EU,48.90934308410037,78000.0,0.0,76000.0,4000.0,10.59,76000.0,97.43589743589745,97.43589743589745,5.128205128205128,8.571428571428562,5.405405405405395,2773.0,2,insufficient production
Gambia,2542.0,63.48000000000001,2213.889,12.740004644265547,555.08309775,-2.878614057002349,-0.21,Outside EU,26.118462507876487,8000.0,0.0,16000.0,2000.0,1.24,16000.0,200.0,200.0,25.0,300.0,60.00000000000001,0.0,10,insufficient production
Germany,3559.0,104.07,82658.409,1.8282150571004685,33703.072725,3.9331659005129134,0.58,EU,60.61304890938792,1739000.0,646000.0,842000.0,1514000.0,7.96,196000.0,11.270845313398507,48.418631397354794,87.06152961472108,6.8527918781725825,10.834926704907577,20297.0,5,insufficient production
Bosnia and Herzegovina,3266.0,94.58,3351.525,-5.393797673238278,3909.64476325,9.809552932931688,-0.38,Outside EU,36.730809896384024,55000.0,8000.0,10000.0,61000.0,5.66,2000.0,3.636363636363636,18.181818181818183,110.9090909090909,-28.57142857142857,7.843137254901955,231.0,6,surplus production
Ghana,3034.0,62.95,29121.465,9.44773579172451,1570.94097175,-0.9535208653916772,0.09,Outside EU,24.368546465448762,211000.0,0.0,151000.0,60000.0,2.26,151000.0,71.56398104265402,71.56398104265402,28.43601895734597,-12.716763005780349,-5.8035714285714315,374.0,9,insufficient production
Kiribati,3056.0,73.89999999999998,114.158,5.809620910186286,1207.114959,2.2057035376979783,0.9,Outside EU,49.918809201623795,2000.0,0.0,1000.0,1000.0,6.65,1000.0,50.0,50.0,50.0,0.0,0.0,0.0,6,insufficient production
Greece,3353.0,105.13000000000002,10569.45,-1.5925701782970925,14577.010321500002,-2.8983468858203913,-0.13,EU,53.99980975934556,178000.0,29000.0,79000.0,246000.0,6.32,50000.0,28.089887640449444,44.382022471910105,138.20224719101122,8.219178082191792,-3.7837837837837776,852.0,5,surplus production
Grenada,2404.0,70.57000000000002,110.874,2.4997688823148683,7384.9560405,25.086047971041054,1.03,Outside EU,60.649000991922904,8000.0,0.0,7000.0,1000.0,15.5,7000.0,87.5,87.5,12.5,0.0,14.285714285714278,0.0,1,insufficient production
Guatemala,2551.0,69.83000000000001,16914.97,8.458383966571548,2897.49703725,13.950108071617052,-0.57,Outside EU,30.78905914363453,357000.0,7000.0,129000.0,235000.0,6.11,122000.0,34.173669467787114,36.13445378151261,65.82633053221289,44.943820224719104,30.291970802919696,0.0,6,insufficient production
Guinea,2793.0,61.77999999999998,12067.518999999998,10.784189250585953,615.12419,15.710652794064295,-0.61,Outside EU,18.43638718031726,50000.0,0.0,37000.0,13000.0,1.42,37000.0,74.0,74.0,26.0,184.61538461538458,138.0952380952381,1780.0,10,insufficient production
Guyana,2882.0,87.58,775.222,2.0989483527265707,3176.69378875,12.138715180250824,-0.04,Outside EU,44.42795158712034,32000.0,0.0,0.0,31000.0,12.33,0.0,0.0,0.0,96.875,-100.0,3.2258064516129004,8.0,8,insufficient production
Haiti,2163.0,49.91,10982.366000000002,5.5928196967985455,573.788176,-0.3804951901944187,-0.7,Outside EU,19.97595672209978,98000.0,0.0,89000.0,9000.0,2.75,89000.0,90.81632653061224,90.81632653061224,9.183673469387756,27.142857142857128,25.64102564102564,1075.0,10,insufficient production
Honduras,2552.0,64.03999999999999,9429.013,7.165886175642465,1793.04050425,11.447803575585036,-0.55,Outside EU,34.790755777638985,205000.0,1000.0,12000.0,193000.0,6.98,11000.0,5.365853658536587,5.853658536585367,94.14634146341464,-29.411764705882355,25.0,0.0,6,insufficient production
Hong Kong,3353.0,137.88,7306.321999999999,3.068850512739973,32259.764029750004,12.350340481324864,0.85,Outside EU,73.33188279663477,280000.0,663000.0,907000.0,24000.0,22.26,244000.0,87.14285714285714,323.92857142857144,8.571428571428571,-23.524451939291733,-37.63919821826281,10487.0,5,insufficient production
Hungary,3289.0,87.76000000000003,9729.823,-1.0585805888453703,11005.28397825,12.76921582342505,0.81,EU,56.757064721968995,266000.0,210000.0,58000.0,493000.0,9.8,-152000.0,-57.14285714285714,21.804511278195488,185.33834586466165,3.571428571428581,3.100775193798455,189.0,5,surplus production
Croatia,3079.0,90.18000000000004,4182.857,-2.1919525753881897,10230.45263375,6.441121276173267,0.75,EU,59.63628298957635,45000.0,17000.0,24000.0,61000.0,4.06,7000.0,15.555555555555555,53.33333333333334,135.55555555555554,33.33333333333333,21.621621621621625,347.0,5,surplus production
Iceland,3629.0,141.34,334.3930000000001,2.2024102424607284,45814.4612625,27.50532505710246,1.37,Outside EU,71.38814206877034,10000.0,0.0,2000.0,10000.0,12.33,2000.0,20.0,20.0,100.0,100.0,11.111111111111116,6.0,5,surplus production
India,2515.0,65.69999999999999,1338676.785,4.515362109908727,1444.518727,28.579322958485818,-0.83,Outside EU,22.40487062404871,3661000.0,4000.0,0.0,3545000.0,0.75,-4000.0,-0.10925976509150503,0.0,96.83146681234636,0.0,55.654761904761905,0.0,13,insufficient production
Indonesia,2894.0,68.63,264650.963,5.101423855216836,2894.90398875,12.570327122766225,-0.51,Outside EU,32.318228180096156,2323000.0,0.0,1000.0,2301000.0,2.42,1000.0,0.04304778303917348,0.04304778303917348,99.05294877313818,0.0,23.959445037353248,2.0,6,insufficient production
Iran (Islamic Republic of),3116.0,87.59000000000003,80673.883,5.480929025865344,4588.32512175,2.52694890639642,-0.93,Outside EU,28.861742208014608,2220000.0,45000.0,6000.0,2174000.0,9.8,-39000.0,-1.7567567567567568,0.2702702702702703,97.92792792792791,-64.70588235294117,13.323124042879028,0.0,8,insufficient production
Iraq,2505.0,60.54,37552.781,13.257304253544874,3815.73058025,-10.453048557119446,-2.33,Outside EU,22.381896266930962,566000.0,0.0,470000.0,96000.0,5.37,470000.0,83.03886925795054,83.03886925795054,16.96113074204947,13.801452784503644,12.974051896207595,605.0,10,insufficient production
Ireland,3714.0,105.81,4753.279,2.9868774729591374,53611.72163774999,46.42659132757521,1.02,EU,57.121255079860134,128000.0,93000.0,99000.0,110000.0,11.6,6000.0,4.6875,77.34375,85.9375,23.750000000000004,-1.5384615384615332,448.0,5,insufficient production
Israel,3507.0,122.62000000000003,8243.848,6.580704115314084,29340.749925000004,9.666554357361411,-0.88,Outside EU,59.17468602185614,636000.0,3000.0,0.0,629000.0,27.87,-3000.0,-0.4716981132075472,0.0,98.89937106918238,0.0,21.374045801526712,0.0,4,insufficient production
Italy,3522.0,106.68999999999998,60673.701,0.8424425883829967,25151.612986,-0.02002294416140193,0.24,EU,53.453931952385425,1173000.0,183000.0,97000.0,1315000.0,7.83,-86000.0,-7.331628303495312,8.269394714407502,112.10571184995734,11.494252873563228,1.9113814074717568,7282.0,5,surplus production
C̫te d'Ivoire,2726.0,59.10999999999999,24437.47,10.639346120774906,1196.50555275,19.364389982335716,-1.09,Outside EU,23.17712738961259,65000.0,0.0,7000.0,58000.0,0.86,7000.0,10.769230769230768,10.769230769230768,89.23076923076924,600.0,32.65306122448979,794.0,11,insufficient production
Kazakhstan,3195.0,94.97000000000004,18080.019,6.189914000943375,7679.96536725,-10.496493630731797,0.02,Outside EU,57.913025165841816,331000.0,6000.0,174000.0,171000.0,6.18,168000.0,50.75528700906344,52.567975830815705,51.661631419939575,1.7543859649122862,8.881578947368428,702.0,6,insufficient production
Jamaica,2754.0,72.83000000000003,2920.848,2.1735662774004405,3746.7100090000004,2.526419531707025,0.25,Outside EU,49.388988054373186,152000.0,1000.0,31000.0,128000.0,15.71,30000.0,19.736842105263158,20.394736842105264,84.21052631578947,-27.90697674418605,4.109589041095885,0.0,6,insufficient production
Japan,2699.0,86.51999999999998,127502.725,-0.6324085967261861,30433.607496750006,1.6240808231903658,1.12,Outside EU,55.53629218677762,2415000.0,10000.0,1069000.0,2215000.0,7.24,1059000.0,43.85093167701864,44.265010351966865,91.7184265010352,1.2310606060605966,-3.631284916201116,124.0,5,insufficient production
Jordan,2716.0,69.08,9785.843,14.8710239238651,2878.85090625,-0.9767131912812532,-0.53,Outside EU,34.916039374638096,275000.0,10000.0,64000.0,210000.0,10.1,54000.0,19.63636363636364,23.272727272727273,76.36363636363637,-23.809523809523807,13.1687242798354,1355.0,9,insufficient production
Kyrgyzstan,2796.0,85.28,6189.733,7.998704657562162,895.63698475,6.07192683539033,-0.43,Outside EU,40.478424015009374,32000.0,0.0,25000.0,7000.0,1.08,25000.0,78.125,78.125,21.875,-50.98039215686275,-43.85964912280703,0.0,9,insufficient production
Kenya,2125.0,60.86999999999998,50221.142,10.327686648199608,1046.55175925,17.509704050250253,-1.08,Outside EU,25.266962378840145,35000.0,0.0,0.0,35000.0,0.23,0.0,0.0,0.0,100.0,0.0,66.66666666666667,16.0,13,surplus production
Cambodia,2468.0,65.38,16009.409,6.5423617686604985,954.7866495,27.550795562772397,0.17,Outside EU,29.305598042214747,38000.0,0.0,10000.0,28000.0,0.74,10000.0,26.315789473684212,26.315789473684212,73.68421052631578,900.0,35.714285714285715,0.0,11,insufficient production
Democratic People's Republic of Korea,2033.0,52.27000000000001,25429.825,2.0069719015991305,473.10891850000013,-0.4692172068171741,-0.48,Outside EU,20.164530323321213,43000.0,0.0,0.0,43000.0,0.49,0.0,0.0,0.0,100.0,0.0,-2.2727272727272707,0.0,13,surplus production
Republic of Korea,3370.0,96.96999999999998,51096.415,1.4910861235723385,22197.10192375,12.861419448660751,0.29,Outside EU,50.706404042487364,854000.0,6000.0,137000.0,838000.0,5.68,131000.0,15.339578454332552,16.04215456674473,98.12646370023418,4.580152671755734,8.375634517766509,86.0,5,insufficient production
Kuwait,3445.0,99.68999999999996,4056.099,15.021739031799244,22385.791044250003,-23.99926901325057,-0.04,Outside EU,47.55742802688336,189000.0,4000.0,137000.0,56000.0,15.87,133000.0,70.37037037037038,72.4867724867725,29.629629629629626,-1.4388489208633115,4.419889502762442,1959.0,2,insufficient production
Latvia,3170.0,97.27000000000002,1951.097,-4.589827561166316,11421.96679675,12.386992584696975,0.46,EU,57.191323121208974,41000.0,20000.0,43000.0,33000.0,7.22,23000.0,56.09756097560976,104.8780487804878,80.4878048780488,48.27586206896552,-2.380952380952384,259.0,5,insufficient production
Lao People's Democratic Republic,3044.0,83.19000000000003,6953.035,6.294326024291187,1659.1397869999998,28.04227216210229,0.43,Outside EU,24.149537203990864,0.0,0.0,0.0,0.0,3.59,0.0,0.0,0.0,0.0,0.0,-100.0,1.0,7,insufficient production
