country,pop_growth,gdp_percapita_usd,political_stability_index,food_supply_kcalcapitaday,protein_supply_gcapitaday,protein_animal_over_protein,protein_poultry_gcapitaday,prod_poultry_over_domsupply,net_import_poultry_over_domsupply,import_poultry_over_domsupply,growth_import_poultry,growth_domsupply_poultry
Armenia,1.629044570863769,3078.9785642499996,-0.71,3072.0,97.33000000000006,45.7823898078701,5.44,23.404255319148938,74.46808510638297,74.46808510638297,9.375,17.500000000000004
Afghanistan,12.477766605580243,468.29789300000004,-2.78,1997.0,54.09,19.523017193566282,0.54,49.122807017543856,50.877192982456144,50.877192982456144,-39.583333333333336,-24.0
Albania,-0.6757031328022856,3347.70176,0.4,3400.0,119.50000000000006,55.49790794979077,6.26,27.659574468085108,80.85106382978722,80.85106382978722,52.0,11.904761904761907
Algeria,8.518732747995394,3264.3389622500003,-0.96,3345.0,92.85,27.67905223478729,1.97,99.27797833935018,0.7220216606498195,0.7220216606498195,-33.333333333333336,-4.810996563573888
Angola,14.610305183611416,2805.69259525,-0.29,2266.0,54.08999999999999,30.449251247920138,3.6,13.166144200626958,86.83385579937304,86.83385579937304,-19.00584795321637,-14.247311827956988
Antigua and Barbuda,4.272476943922365,10549.721324999999,0.76,2429.0,81.15000000000003,66.60505237215031,17.77,0.0,100.0,100.0,16.666666666666675,0.0
Argentina,4.126241260137498,9908.0566145,0.18,3239.0,102.66000000000003,63.968439509059024,13.53,110.1427115188583,-10.142711518858308,0.40774719673802245,100.0,22.47191011235956
Australia,5.717961619551115,43942.873021,0.9,3307.0,108.01000000000002,65.99388945468009,16.6,108.36891545687446,-2.220324508966695,1.3663535439795047,-5.882352941176472,8.727948003714015
Austria,3.0821198549961792,35788.4015825,1.04,3694.0,108.11,60.012949773378956,7.49,85.54913294797689,18.497109826589593,63.58381502890174,4.761904761904767,2.3668639053254337
Bahamas,3.97255759609334,21579.0614105,1.0,2043.0,61.370000000000005,68.43734723806418,14.61,23.076923076923077,92.3076923076923,92.3076923076923,26.315789473684205,8.333333333333325
Barbados,0.680980386639285,12607.7082305,0.98,2896.0,88.73999999999998,56.78386297047555,15.33,88.23529411764706,11.76470588235294,11.76470588235294,100.0,13.33333333333333
Bangladesh,4.532562011174823,985.1669375,-1.25,2596.0,60.22000000000001,19.84390567917635,0.47,99.6,0.0,0.0,0.0,13.636363636363647
Bolivia (Plurinational State of),6.170126528391084,2290.8415525,-0.3,2354.0,68.40000000000002,45.380116959064324,11.43,124.24242424242425,0.0,0.2331002331002331,0.0,17.21311475409837
Botswana,6.91048159848886,5468.2993165,1.03,2338.0,65.08999999999999,40.63604240282685,1.19,71.42857142857143,42.857142857142854,42.857142857142854,-50.0,-36.36363636363637
Brazil,3.3814411228179075,7272.45301975,-0.41,3250.0,90.86999999999999,58.10498514361174,15.68,142.2660789420958,-42.27609697455419,0.030054097375275493,0.0,10.71428571428572
Belize,8.69328782378549,3472.2043347499994,0.05,2694.0,67.11000000000001,37.8930114736999,8.26,105.26315789473684,0.0,0.0,0.0,18.75
Solomon Islands,11.32485962725962,1326.1023165000001,0.21,2410.0,53.64,29.56748695003728,1.51,0.0,200.0,200.0,200.0,50.0
Bulgaria,-2.5739606984168106,6081.4616595,0.37,2827.0,83.19000000000003,50.06611371559081,8.74,68.15286624203821,40.12738853503185,68.78980891719745,25.581395348837212,3.9735099337748325
Myanmar,2.9507852933827516,955.880621,-1.08,2701.0,93.34999999999998,47.83074450990894,9.93,99.75990396158463,0.18007202881152462,0.18007202881152462,200.0,39.18128654970761
Cameroon,11.27302558003711,1090.115334,-1.08,2652.0,69.49,16.232551446251257,1.07,98.78048780487805,0.0,0.0,-100.0,12.328767123287676
Canada,4.067162073278152,35182.95014625,1.11,3492.0,101.32999999999998,50.300996743313945,13.86,98.8834612700628,1.3258897418004187,12.70062805303559,-19.469026548672563,11.08527131782946
Cabo Verde,5.031773450995414,2496.293768,0.9,2512.0,69.33000000000001,37.097937400836564,6.52,10.0,120.0,120.0,33.33333333333333,11.111111111111116
Central African Republic,3.329156122469157,287.1669585,-1.94,1754.0,46.4,43.72844827586208,0.78,63.63636363636363,36.36363636363637,36.36363636363637,300.0,57.14285714285714
Sri Lanka,2.2503265007492113,3086.292467,-0.06,2609.0,64.27000000000001,29.12711996265753,2.64,100.0,-1.0416666666666665,0.0,0.0,82.85714285714285
Chad,13.587452090260577,566.3496735000001,-1.34,2092.0,70.51,30.86087079846831,0.15,85.71428571428571,14.285714285714285,14.285714285714285,100.0,39.99999999999999
Chile,5.115850336570449,11088.79336525,0.38,3007.0,88.56999999999996,51.42824884272329,12.21,105.95238095238095,5.952380952380952,23.065476190476193,91.35802469135803,4.510108864696738
"China, mainland",2.093455706521019,6183.55598675,-0.25,3197.0,101.44000000000005,39.50118296529966,3.96,100.41297285391772,-0.6827817851439899,2.4888497329442214,-22.602739726027398,-0.6781514902925889
Colombia,5.192645231227067,5036.2515215,-0.79,3092.0,72.31000000000002,51.40367860600193,9.57,95.19172245891662,4.625684723067559,4.747413268411442,34.48275862068966,23.34834834834836
Congo,10.555010186550806,1646.8291140000001,-0.53,2305.0,55.63000000000001,47.95973395649828,7.45,6.363636363636363,94.54545454545455,94.54545454545455,103.92156862745097,89.65517241379311
Costa Rica,4.3830094934593555,8421.926567,0.51,3013.0,81.15000000000002,56.19223659889092,7.93,99.25373134328358,10.44776119402985,12.686567164179104,112.5,12.605042016806722
Cuba,0.5010403960107768,5696.35581575,0.69,3409.0,88.4,36.855203619909496,7.12,8.47953216374269,91.22807017543859,91.22807017543859,60.00000000000001,50.66079295154184
Cyprus,3.130786298395094,20603.960154250002,0.6,2612.0,80.2,56.93266832917704,9.58,65.78947368421053,34.21052631578947,36.84210526315789,7.692307692307687,11.764705882352944
Azerbaijan,4.899617152815394,3788.932661,-0.76,3102.0,92.30000000000003,32.60021668472372,4.45,80.62015503875969,20.930232558139537,20.930232558139537,440.00000000000006,30.303030303030297
Benin,11.700698209452032,642.66652525,0.05,2754.0,64.44999999999999,22.327385570209472,4.98,11.180124223602485,76.3975155279503,76.3975155279503,-33.513513513513516,-20.68965517241379
Denmark,1.669503001430428,43941.96381925,0.87,3383.0,112.92000000000006,64.85122210414448,12.97,103.59281437125749,-3.592814371257485,79.64071856287424,31.68316831683169,10.596026490066235
Dominica,0.6223949532499606,5047.420596,1.04,2945.0,78.96000000000005,54.495947315096224,11.52,0.0,100.0,100.0,0.0,0.0
Dominican Republic,4.62640591897161,5307.4390244999995,0.16,2856.0,66.86,51.346096320670064,10.88,90.4,9.6,11.200000000000001,75.0,30.662020905923338
Belarus,0.2835993312892304,4538.334781,0.03,3289.0,94.08000000000004,54.1985544217687,9.41,174.7169811320755,-49.43396226415094,7.9245283018867925,31.25,-9.55631399317406
Ecuador,6.862255509701964,4395.8690625,-0.1,2585.0,65.77000000000002,45.52227459327959,6.15,99.70674486803519,0.0,0.0,-100.0,-0.8720930232558155
Egypt,9.09222010797941,2068.5873269999997,-1.42,3315.0,96.27000000000001,24.981821959073436,4.51,89.44,8.72,8.799999999999999,-12.0,5.57432432432432
El Salvador,1.947887591424946,2776.9457085000004,-0.25,2660.0,74.69999999999999,34.75234270414994,6.25,103.81679389312977,10.687022900763358,12.213740458015266,-5.882352941176472,3.9682539682539764
Estonia,0.02486615488885846,14672.123636,0.66,3241.0,107.29,57.31195824401155,7.27,68.96551724137932,34.48275862068966,72.41379310344827,5.000000000000004,7.407407407407418
Fiji,1.3690954797090482,3951.24648775,0.79,2941.0,73.88000000000001,42.244179750947474,9.44,88.46153846153845,11.538461538461538,11.538461538461538,200.0,36.8421052631579
Finland,1.3309292069729306,34572.45689,1.07,3337.0,117.77000000000008,62.443746285132015,7.87,116.21621621621621,3.6036036036036037,14.414414414414415,0.0,-2.631578947368418
France,1.485258482764884,29706.014505000003,0.21,3556.0,112.07999999999997,62.15203426124197,8.95,111.25238397965671,0.3178639542275906,32.16783216783217,19.621749408983447,1.7464424320827954
French Polynesia,2.1359237666834563,15391.470718999997,0.21,2917.0,97.51000000000005,66.28038149933337,16.2,6.666666666666667,100.0,100.0,-6.25,-6.25
Djibouti,6.884012439813292,1853.3579610000002,-0.71,2677.0,66.43,19.32861658889056,0.92,0.0,100.0,100.0,50.0,50.0
Georgia,-0.9876007144019705,3087.8784335,-0.37,2871.0,76.89,36.88386005982572,5.19,36.0655737704918,75.40983606557377,83.60655737704919,18.60465116279071,15.094339622641506
Gabon,13.634690113925085,6023.52842325,-0.09,2640.0,79.31000000000002,48.90934308410037,10.59,5.128205128205128,97.43589743589743,97.43589743589743,8.571428571428562,5.405405405405395
Gambia,12.740004644265547,555.08309775,-0.21,2542.0,63.48000000000001,26.11846250787649,1.24,25.0,200.0,200.0,300.0,60.00000000000001
Germany,1.8282150571004685,33703.072725,0.58,3559.0,104.07000000000001,60.61304890938792,7.96,87.0615296147211,11.270845313398505,48.4186313973548,6.852791878172582,10.834926704907577
Bosnia and Herzegovina,-5.393797673238277,3909.64476325,-0.38,3266.0,94.58,36.73080989638402,5.66,110.9090909090909,3.6363636363636362,18.181818181818183,-28.57142857142857,7.843137254901955
Ghana,9.44773579172451,1570.94097175,0.09,3034.0,62.95,24.368546465448762,2.26,28.436018957345972,71.56398104265402,71.56398104265402,-12.71676300578035,-5.803571428571431
Kiribati,5.809620910186286,1207.114959,0.9,3056.0,73.89999999999999,49.9188092016238,6.65,50.0,50.0,50.0,0.0,0.0
Greece,-1.5925701782970925,14577.010321500002,-0.13,3353.0,105.13000000000002,53.99980975934556,6.32,138.20224719101125,28.08988764044944,44.38202247191011,8.219178082191792,-3.7837837837837784
Grenada,2.499768882314868,7384.9560405,1.03,2404.0,70.57000000000002,60.6490009919229,15.5,12.5,87.5,87.5,0.0,14.28571428571428
Guatemala,8.458383966571548,2897.4970372499997,-0.57,2551.0,69.83000000000001,30.789059143634535,6.11,65.82633053221288,34.173669467787114,36.134453781512605,44.9438202247191,30.2919708029197
Guinea,10.784189250585952,615.12419,-0.61,2793.0,61.77999999999998,18.43638718031726,1.42,26.0,74.0,74.0,184.6153846153846,138.0952380952381
Guyana,2.0989483527265707,3176.69378875,-0.04,2882.0,87.58,44.42795158712034,12.33,96.875,0.0,0.0,-100.0,3.2258064516129004
Haiti,5.5928196967985455,573.788176,-0.7,2163.0,49.91,19.97595672209978,2.75,9.183673469387756,90.81632653061224,90.81632653061224,27.142857142857135,25.64102564102564
Honduras,7.165886175642466,1793.04050425,-0.55,2552.0,64.03999999999999,34.790755777638985,6.98,94.14634146341463,5.365853658536586,5.853658536585367,-29.411764705882348,25.0
"China, Hong Kong SAR",3.0688505127399734,32259.764029750004,0.85,3353.0,137.88,73.33188279663476,22.26,8.571428571428571,87.14285714285714,323.92857142857144,-23.524451939291737,-37.639198218262806
Hungary,-1.0585805888453703,11005.28397825,0.81,3289.0,87.76000000000003,56.75706472196899,9.8,185.33834586466165,-57.14285714285714,21.804511278195488,3.571428571428581,3.100775193798455
Croatia,-2.1919525753881897,10230.452633750001,0.75,3079.0,90.18000000000005,59.63628298957635,4.06,135.55555555555557,15.555555555555555,53.333333333333336,33.33333333333333,21.62162162162162
Iceland,2.2024102424607284,45814.4612625,1.37,3629.0,141.34,71.38814206877035,12.33,100.0,20.0,20.0,100.0,11.111111111111116
India,4.515362109908727,1444.5187270000001,-0.83,2515.0,65.69999999999999,22.40487062404871,0.75,96.83146681234635,-0.10925976509150505,0.0,0.0,55.654761904761905
Indonesia,5.101423855216836,2894.90398875,-0.51,2894.0,68.63,32.31822818009616,2.42,99.05294877313818,0.04304778303917348,0.04304778303917348,0.0,23.959445037353255
Iran (Islamic Republic of),5.480929025865344,4588.32512175,-0.93,3116.0,87.59000000000003,28.861742208014608,9.8,97.92792792792793,-1.7567567567567568,0.2702702702702703,-64.70588235294117,13.32312404287903
Iraq,13.257304253544877,3815.7305802499995,-2.33,2505.0,60.54,22.38189626693096,5.37,16.96113074204947,83.03886925795054,83.03886925795054,13.801452784503642,12.974051896207595
Ireland,2.9868774729591374,53611.72163774999,1.02,3714.0,105.80999999999999,57.121255079860134,11.6,85.9375,4.6875,77.34375,23.750000000000004,-1.538461538461533
Israel,6.580704115314084,29340.749925000004,-0.88,3507.0,122.62000000000003,59.174686021856125,27.87,98.89937106918238,-0.4716981132075472,0.0,0.0,21.37404580152671
Italy,0.8424425883829967,25151.612986,0.24,3522.0,106.68999999999998,53.453931952385425,7.83,112.10571184995737,-7.331628303495311,8.269394714407502,11.494252873563227,1.9113814074717572
C̫te d'Ivoire,10.639346120774906,1196.5055527499999,-1.09,2726.0,59.109999999999985,23.17712738961259,0.86,89.23076923076924,10.76923076923077,10.76923076923077,600.0,32.65306122448979
Kazakhstan,6.189914000943375,7679.96536725,0.02,3195.0,94.97000000000004,57.913025165841816,6.18,51.66163141993958,50.755287009063444,52.567975830815705,1.7543859649122862,8.881578947368428
Jamaica,2.1735662774004405,3746.710009,0.25,2754.0,72.83000000000003,49.388988054373186,15.71,84.21052631578947,19.736842105263158,20.394736842105264,-27.906976744186053,4.109589041095885
Japan,-0.6324085967261861,30433.607496750003,1.12,2699.0,86.51999999999998,55.536292186777615,7.24,91.7184265010352,43.850931677018636,44.26501035196687,1.2310606060605966,-3.6312849162011163
Jordan,14.871023923865101,2878.85090625,-0.53,2716.0,69.08,34.916039374638096,10.1,76.36363636363637,19.636363636363637,23.272727272727273,-23.809523809523814,13.168724279835399
Kyrgyzstan,7.998704657562161,895.63698475,-0.43,2796.0,85.28,40.478424015009374,1.08,21.875,78.125,78.125,-50.98039215686274,-43.85964912280702
Kenya,10.327686648199608,1046.55175925,-1.08,2125.0,60.86999999999998,25.266962378840148,0.23,100.0,0.0,0.0,0.0,66.66666666666667
Cambodia,6.5423617686604985,954.7866495,0.17,2468.0,65.38,29.305598042214744,0.74,73.68421052631578,26.31578947368421,26.31578947368421,900.0,35.71428571428572
Democratic People's Republic of Korea,2.0069719015991305,473.1089185000001,-0.48,2033.0,52.27000000000001,20.164530323321213,0.49,100.0,0.0,0.0,0.0,-2.2727272727272707
Republic of Korea,1.4910861235723383,22197.10192375,0.29,3370.0,96.96999999999998,50.70640404248737,5.68,98.12646370023418,15.339578454332553,16.04215456674473,4.580152671755733,8.375634517766507
Kuwait,15.021739031799243,22385.791044250003,-0.04,3445.0,99.68999999999997,47.55742802688335,15.87,29.629629629629626,70.37037037037037,72.4867724867725,-1.4388489208633115,4.419889502762442
Latvia,-4.589827561166315,11421.966796749999,0.46,3170.0,97.27000000000002,57.19132312120898,7.22,80.48780487804879,56.09756097560976,104.8780487804878,48.27586206896552,-2.3809523809523836
Lao People's Democratic Republic,6.294326024291186,1659.139787,0.43,3044.0,83.19000000000001,24.149537203990864,3.59,0.0,0.0,0.0,0.0,-100.0
