Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"OA","Annual population","162","Norway","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","5296.326","X","International reliable sources",""
"OA","Annual population","221","Oman","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2013","2013","1000 persons","3764.806","X","International reliable sources",""
"OA","Annual population","221","Oman","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","4665.928","X","International reliable sources",""
"OA","Annual population","165","Pakistan","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2013","2013","1000 persons","191260.806","X","International reliable sources",""
"OA","Annual population","165","Pakistan","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","207906.209","X","International reliable sources",""
"OA","Annual population","180","Palau","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2013","2013","1000 persons","17.606","X","International reliable sources",""
"OA","Annual population","180","Palau","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","17.808","X","International reliable sources",""
"OA","Annual population","299","Palestine","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2013","2013","1000 persons","4333.523","X","International reliable sources",""
"OA","Annual population","299","Palestine","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","4747.227","X","International reliable sources",""
"OA","Annual population","166","Panama","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2013","2013","1000 persons","3835.435","X","International reliable sources",""
"OA","Annual population","166","Panama","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","4106.769","X","International reliable sources",""
"OA","Annual population","168","Papua New Guinea","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2013","2013","1000 persons","7788.38","X","International reliable sources",""
"OA","Annual population","168","Papua New Guinea","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","8438.036","X","International reliable sources",""
"OA","Annual population","169","Paraguay","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2013","2013","1000 persons","6510.276","X","International reliable sources",""
"OA","Annual population","169","Paraguay","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","6867.061","X","International reliable sources",""
"OA","Annual population","170","Peru","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2013","2013","1000 persons","29773.987","X","International reliable sources",""
"OA","Annual population","170","Peru","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","31444.298","X","International reliable sources",""
"OA","Annual population","171","Philippines","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2013","2013","1000 persons","98871.555","X","International reliable sources",""
"OA","Annual population","171","Philippines","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","105172.925","X","International reliable sources",""
"OA","Annual population","173","Poland","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2013","2013","1000 persons","38158.041","X","International reliable sources",""
"OA","Annual population","173","Poland","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","37953.18","X","International reliable sources",""
"OA","Annual population","174","Portugal","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2013","2013","1000 persons","10473.021","X","International reliable sources",""
"OA","Annual population","174","Portugal","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","10288.527","X","International reliable sources",""
"OA","Annual population","177","Puerto Rico","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2013","2013","1000 persons","3503.858","X","International reliable sources",""
"OA","Annual population","177","Puerto Rico","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","3163.667","X","International reliable sources",""
"OA","Annual population","179","Qatar","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2013","2013","1000 persons","2336.574","X","International reliable sources",""
"OA","Annual population","179","Qatar","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","2724.728","X","International reliable sources",""
"OA","Annual population","117","Republic of Korea","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2013","2013","1000 persons","50345.717","X","International reliable sources",""
"OA","Annual population","117","Republic of Korea","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","51096.415","X","International reliable sources",""
"OA","Annual population","146","Republic of Moldova","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2013","2013","1000 persons","4074.591","X","International reliable sources",""
"OA","Annual population","146","Republic of Moldova","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","4059.684","X","International reliable sources",""
"OA","Annual population","182","Réunion","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2013","2013","1000 persons","850.514","X","International reliable sources",""
"OA","Annual population","182","Réunion","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","876.134","X","International reliable sources",""
"OA","Annual population","183","Romania","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2013","2013","1000 persons","20132.776","X","International reliable sources",""
"OA","Annual population","183","Romania","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","19653.969","X","International reliable sources",""
"OA","Annual population","185","Russian Federation","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2013","2013","1000 persons","144325.449","X","International reliable sources",""
"OA","Annual population","185","Russian Federation","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","145530.082","X","International reliable sources",""
"OA","Annual population","184","Rwanda","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2013","2013","1000 persons","10811.538","X","International reliable sources",""
"OA","Annual population","184","Rwanda","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","11980.961","X","International reliable sources",""
"OA","Annual population","282","Saint Barthélemy","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2013","2013","1000 persons","9.537","X","International reliable sources",""
"OA","Annual population","282","Saint Barthélemy","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","9.784","X","International reliable sources",""
"OA","Annual population","187","Saint Helena, Ascension and Tristan da Cunha","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2013","2013","1000 persons","5.584","X","International reliable sources",""
"OA","Annual population","187","Saint Helena, Ascension and Tristan da Cunha","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","6.008","X","International reliable sources",""
"OA","Annual population","188","Saint Kitts and Nevis","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2013","2013","1000 persons","50.331","X","International reliable sources",""
"OA","Annual population","188","Saint Kitts and Nevis","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","52.045","X","International reliable sources",""
"OA","Annual population","189","Saint Lucia","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2013","2013","1000 persons","177.513","X","International reliable sources",""
"OA","Annual population","189","Saint Lucia","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","180.954","X","International reliable sources",""
"OA","Annual population","190","Saint Pierre and Miquelon","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2013","2013","1000 persons","6.173","X","International reliable sources",""
"OA","Annual population","190","Saint Pierre and Miquelon","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","5.887","X","International reliable sources",""
"OA","Annual population","191","Saint Vincent and the Grenadines","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2013","2013","1000 persons","108.622","X","International reliable sources",""
"OA","Annual population","191","Saint Vincent and the Grenadines","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","109.827","X","International reliable sources",""
"OA","Annual population","281","Saint-Martin (French part)","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2013","2013","1000 persons","36.453","X","International reliable sources",""
"OA","Annual population","281","Saint-Martin (French part)","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","36.56","X","International reliable sources",""
"OA","Annual population","244","Samoa","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2013","2013","1000 persons","190.718","X","International reliable sources",""
"OA","Annual population","244","Samoa","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","195.352","X","International reliable sources",""
"OA","Annual population","192","San Marino","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2013","2013","1000 persons","32.553","X","International reliable sources",""
"OA","Annual population","192","San Marino","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","33.671","X","International reliable sources",""
"OA","Annual population","193","Sao Tome and Principe","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2013","2013","1000 persons","192.087","X","International reliable sources",""
"OA","Annual population","193","Sao Tome and Principe","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","207.089","X","International reliable sources",""
"OA","Annual population","194","Saudi Arabia","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2013","2013","1000 persons","30052.059","X","International reliable sources",""
"OA","Annual population","194","Saudi Arabia","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","33101.179","X","International reliable sources",""
"OA","Annual population","195","Senegal","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2013","2013","1000 persons","13782.424","X","International reliable sources",""
"OA","Annual population","195","Senegal","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","15419.355","X","International reliable sources",""
"OA","Annual population","272","Serbia","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2013","2013","1000 persons","8918.904","X","International reliable sources",""
"OA","Annual population","272","Serbia","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","8829.628","X","International reliable sources",""
"OA","Annual population","196","Seychelles","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2013","2013","1000 persons","93.395","X","International reliable sources",""
"OA","Annual population","196","Seychelles","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","96.418","X","International reliable sources",""
"OA","Annual population","197","Sierra Leone","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2013","2013","1000 persons","6863.981","X","International reliable sources",""
"OA","Annual population","197","Sierra Leone","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","7488.423","X","International reliable sources",""
"OA","Annual population","200","Singapore","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2013","2013","1000 persons","5453.737","X","International reliable sources",""
"OA","Annual population","200","Singapore","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","5708.041","X","International reliable sources",""
"OA","Annual population","280","Sint Maarten  (Dutch part)","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2013","2013","1000 persons","37.583","X","International reliable sources",""
"OA","Annual population","280","Sint Maarten  (Dutch part)","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","41.444","X","International reliable sources",""
"OA","Annual population","199","Slovakia","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2013","2013","1000 persons","5421.725","X","International reliable sources",""
"OA","Annual population","199","Slovakia","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","5447.9","X","International reliable sources",""
"OA","Annual population","198","Slovenia","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2013","2013","1000 persons","2063.11","X","International reliable sources",""
"OA","Annual population","198","Slovenia","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","2076.394","X","International reliable sources",""
"OA","Annual population","25","Solomon Islands","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2013","2013","1000 persons","571.336","X","International reliable sources",""
"OA","Annual population","25","Solomon Islands","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","636.039","X","International reliable sources",""
"OA","Annual population","201","Somalia","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2013","2013","1000 persons","13063.701","X","International reliable sources",""
"OA","Annual population","201","Somalia","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","14589.179","X","International reliable sources",""
"OA","Annual population","202","South Africa","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2013","2013","1000 persons","53687.121","X","International reliable sources",""
"OA","Annual population","202","South Africa","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","57009.756","X","International reliable sources",""
"OA","Annual population","277","South Sudan","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2013","2013","1000 persons","10355.035","X","International reliable sources",""
"OA","Annual population","277","South Sudan","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","10910.763","X","International reliable sources",""
"OA","Annual population","203","Spain","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2013","2013","1000 persons","46930.555","X","International reliable sources",""
"OA","Annual population","203","Spain","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","46647.428","X","International reliable sources",""
"OA","Annual population","38","Sri Lanka","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2013","2013","1000 persons","20663.046","X","International reliable sources",""
"OA","Annual population","38","Sri Lanka","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","21128.032","X","International reliable sources",""
"OA","Annual population","276","Sudan","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2013","2013","1000 persons","37072.55","X","International reliable sources",""
"OA","Annual population","276","Sudan","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","40813.397","X","International reliable sources",""
"OA","Annual population","207","Suriname","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2013","2013","1000 persons","547.291","X","International reliable sources",""
"OA","Annual population","207","Suriname","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","570.496","X","International reliable sources",""
"OA","Annual population","210","Sweden","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2013","2013","1000 persons","9618.016","X","International reliable sources",""
"OA","Annual population","210","Sweden","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","9904.896","X","International reliable sources",""
"OA","Annual population","211","Switzerland","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2013","2013","1000 persons","8108.878","X","International reliable sources",""
"OA","Annual population","211","Switzerland","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","8455.804","X","International reliable sources",""
"OA","Annual population","212","Syrian Arab Republic","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2013","2013","1000 persons","19578.461","X","International reliable sources",""
"OA","Annual population","212","Syrian Arab Republic","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","17095.678","X","International reliable sources",""
"OA","Annual population","208","Tajikistan","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2013","2013","1000 persons","8059.769","X","International reliable sources",""
"OA","Annual population","208","Tajikistan","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","8880.268","X","International reliable sources",""
"OA","Annual population","216","Thailand","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2013","2013","1000 persons","68144.518","X","International reliable sources",""
"OA","Annual population","216","Thailand","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","69209.81","X","International reliable sources",""
"OA","Annual population","176","Timor-Leste","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2013","2013","1000 persons","1153.294","X","International reliable sources",""
"OA","Annual population","176","Timor-Leste","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","1243.258","X","International reliable sources",""
"OA","Annual population","217","Togo","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2013","2013","1000 persons","6954.722","X","International reliable sources",""
"OA","Annual population","217","Togo","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","7698.474","X","International reliable sources",""
"OA","Annual population","218","Tokelau","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2013","2013","1000 persons","1.187","X","International reliable sources","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Annual population","218","Tokelau","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","1.3","X","International reliable sources","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Annual population","219","Tonga","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2013","2013","1000 persons","101.768","X","International reliable sources",""
"OA","Annual population","219","Tonga","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","101.998","X","International reliable sources",""
"OA","Annual population","220","Trinidad and Tobago","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2013","2013","1000 persons","1353.703","X","International reliable sources",""
"OA","Annual population","220","Trinidad and Tobago","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","1384.059","X","International reliable sources",""
"OA","Annual population","222","Tunisia","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2013","2013","1000 persons","10952.951","X","International reliable sources",""
"OA","Annual population","222","Tunisia","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","11433.443","X","International reliable sources",""
"OA","Annual population","223","Turkey","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2013","2013","1000 persons","75925.462","X","International reliable sources",""
"OA","Annual population","223","Turkey","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","81116.45","X","International reliable sources",""
"OA","Annual population","213","Turkmenistan","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2013","2013","1000 persons","5366.378","X","International reliable sources",""
"OA","Annual population","213","Turkmenistan","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","5757.667","X","International reliable sources",""
"OA","Annual population","224","Turks and Caicos Islands","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2013","2013","1000 persons","34.731","X","International reliable sources",""
"OA","Annual population","224","Turks and Caicos Islands","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","37.115","X","International reliable sources",""
"OA","Annual population","227","Tuvalu","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2013","2013","1000 persons","10.857","X","International reliable sources",""
"OA","Annual population","227","Tuvalu","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","11.37","X","International reliable sources",""
"OA","Annual population","226","Uganda","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2013","2013","1000 persons","35694.519","X","International reliable sources",""
"OA","Annual population","226","Uganda","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","41166.588","X","International reliable sources",""
"OA","Annual population","230","Ukraine","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2013","2013","1000 persons","45286.983","X","International reliable sources",""
"OA","Annual population","230","Ukraine","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","44487.709","X","International reliable sources",""
"OA","Annual population","225","United Arab Emirates","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2013","2013","1000 persons","9197.91","X","International reliable sources",""
"OA","Annual population","225","United Arab Emirates","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","9487.203","X","International reliable sources",""
"OA","Annual population","229","United Kingdom of Great Britain and Northern Ireland","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2013","2013","1000 persons","64984.018","X","International reliable sources",""
"OA","Annual population","229","United Kingdom of Great Britain and Northern Ireland","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","66727.461","X","International reliable sources",""
"OA","Annual population","215","United Republic of Tanzania","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2013","2013","1000 persons","48483.129","X","International reliable sources",""
"OA","Annual population","215","United Republic of Tanzania","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","54660.339","X","International reliable sources",""
"OA","Annual population","231","United States of America","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2013","2013","1000 persons","316400.538","X","International reliable sources",""
"OA","Annual population","231","United States of America","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","325084.756","X","International reliable sources",""
"OA","Annual population","240","United States Virgin Islands","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2013","2013","1000 persons","105.303","X","International reliable sources",""
"OA","Annual population","240","United States Virgin Islands","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","104.751","X","International reliable sources",""
"OA","Annual population","234","Uruguay","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2013","2013","1000 persons","3389.443","X","International reliable sources",""
"OA","Annual population","234","Uruguay","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","3436.641","X","International reliable sources",""
"OA","Annual population","235","Uzbekistan","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2013","2013","1000 persons","29932.631","X","International reliable sources",""
"OA","Annual population","235","Uzbekistan","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","31959.785","X","International reliable sources",""
"OA","Annual population","155","Vanuatu","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2013","2013","1000 persons","256.635","X","International reliable sources",""
"OA","Annual population","155","Vanuatu","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","285.51","X","International reliable sources",""
"OA","Annual population","236","Venezuela (Bolivarian Republic of)","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2013","2013","1000 persons","29781.04","X","International reliable sources",""
"OA","Annual population","236","Venezuela (Bolivarian Republic of)","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","29402.484","X","International reliable sources",""
"OA","Annual population","237","Viet Nam","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2013","2013","1000 persons","90752.592","X","International reliable sources",""
"OA","Annual population","237","Viet Nam","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","94600.648","X","International reliable sources",""
"OA","Annual population","243","Wallis and Futuna Islands","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2013","2013","1000 persons","12.356","X","International reliable sources",""
"OA","Annual population","243","Wallis and Futuna Islands","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","11.9","X","International reliable sources",""
"OA","Annual population","205","Western Sahara","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2013","2013","1000 persons","504.858","X","International reliable sources",""
"OA","Annual population","205","Western Sahara","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","552.615","X","International reliable sources",""
"OA","Annual population","249","Yemen","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2013","2013","1000 persons","25147.109","X","International reliable sources",""
"OA","Annual population","249","Yemen","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","27834.819","X","International reliable sources",""
"OA","Annual population","251","Zambia","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2013","2013","1000 persons","14926.544","X","International reliable sources",""
"OA","Annual population","251","Zambia","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","16853.599","X","International reliable sources",""
"OA","Annual population","181","Zimbabwe","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2013","2013","1000 persons","13350.373","X","International reliable sources",""
"OA","Annual population","181","Zimbabwe","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2017","2017","1000 persons","14236.595","X","International reliable sources",""
